Italy ;"sptinc_p99p100_z_IT
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.1105
Italy ;"sptinc_p99p100_z_IT
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.1123
Italy ;"sptinc_p99p100_z_IT
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.1056
Italy ;"sptinc_p99p100_z_IT
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.123
Italy ;"sptinc_p99p100_z_IT
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.1271
Italy ;"sptinc_p99p100_z_IT
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.1259
Italy ;"sptinc_p99p100_z_IT
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.1243
Italy ;"sptinc_p99p100_z_IT
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.1228
Italy ;"sptinc_p99p100_z_IT
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.1228
Italy ;"sptinc_p99p100_z_IT
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.1228
Italy ;"sptinc_p99p100_z_IT
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.1228
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.3731
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.3738
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.3649
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.3548
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.3384
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.3532
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.3472
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.3456
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.3402
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.3421
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.3494
Latvia ;"sptinc_p90p100_z_LV
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.3484
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.1812
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.1808
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.1848
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.1884
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.191
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.1837
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.1841
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.1707
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.1867
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.1954
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.193
Latvia ;"sptinc_p0p50_z_LV
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.1933
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.1105
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.1138
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.1064
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.1008
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.0864
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.095
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.0946
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.0892
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.0902
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.0996
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.107
Latvia ;"sptinc_p99p100_z_LV
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.106
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.3693
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.375
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.4065
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.3678
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.3643
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.3769
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.3649
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.3502
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.3442
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.3442
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.3442
Lithuania ;"sptinc_p90p100_z_LT
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.3442
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.1914
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.1882
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.1704
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.1805
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.1854
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.1817
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.19
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.1942
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.1967
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.1967
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.1967
Lithuania ;"sptinc_p0p50_z_LT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.1967
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.1122
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.1168
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.1426
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.1069
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.1058
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.1175
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.1106
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.0985
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.0948
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.0948
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.0948
Lithuania ;"sptinc_p99p100_z_LT
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.0948
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.3843
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.3623
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.364
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.3345
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.3465
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.3736
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.3652
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.352
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.3603
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.3603
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.3603
Luxembourg ;"sptinc_p90p100_z_LU
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.3603
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.1934
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.1955
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.1981
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.2068
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.1986
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.1868
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.1893
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.1949
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.1919
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.1919
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.1919
Luxembourg ;"sptinc_p0p50_z_LU
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.1919
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.1573
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.1358
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.1362
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.1064
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.1206
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.1434
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.1353
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.122
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.1311
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.1311
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.1311
Luxembourg ;"sptinc_p99p100_z_LU
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.1311
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.2873
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.2804
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.2905
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.2893
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.2873
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.2935
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.2909
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.2868
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.2854
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.2854
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.2854
Netherlands ;"sptinc_p90p100_z_NL
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.2854
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.2408
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.2389
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.2336
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.2363
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.2372
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.2326
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.2371
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.2393
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.24
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.24
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.24
Netherlands ;"sptinc_p0p50_z_NL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.24
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.0643
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.0626
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.068
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.068
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.0672
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.0689
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.0685
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.067
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.0669
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.0669
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.0669
Netherlands ;"sptinc_p99p100_z_NL
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.0669
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.3239
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.318
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.3166
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.3008
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.2999
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.3039
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.3142
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.3034
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.3061
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.3061
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.3061
Norway ;"sptinc_p90p100_z_NO
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.3061
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.2546
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.2573
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.2554
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.2634
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.2617
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.2591
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.2555
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.2584
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.2423
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.2423
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.2423
Norway ;"sptinc_p0p50_z_NO
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.2423
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.1232
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.1175
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.1142
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.0972
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.0954
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.1002
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.1086
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.0942
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.0934
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.0934
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.0934
Norway ;"sptinc_p99p100_z_NO
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.0934
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.3641
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.3626
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.3682
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.3741
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.3698
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.3666
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.3699
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.3782
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.3821
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.3821
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.3821
Poland ;"sptinc_p90p100_z_PL
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.3821
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.2038
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.2035
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.2025
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.1998
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.1994
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.2022
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.1987
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.1978
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.1965
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.1965
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.1965
Poland ;"sptinc_p0p50_z_PL
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.1965
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.1358
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.1328
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.1383
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.1461
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.1427
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.1414
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.1428
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.1483
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.1519
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.1519
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.1519
Poland ;"sptinc_p99p100_z_PL
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.1519
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.3667
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.3725
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.373
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.3706
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.373
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.3764
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.3655
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.3585
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.3517
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.3378
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.3446
Portugal ;"sptinc_p90p100_z_PT
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.3503
Portugal ;"sptinc_p0p50_z_PT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.1909
Portugal ;"sptinc_p0p50_z_PT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.1833
Portugal ;"sptinc_p0p50_z_PT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.1852
Portugal ;"sptinc_p0p50_z_PT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.1886
Portugal ;"sptinc_p0p50_z_PT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.1878
Portugal ;"sptinc_p0p50_z_PT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.1894
